,ID,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real,n_words,n_sents,n_chars,n_syllables,n_unique_words,n_long_words,n_monosyllable_words,n_polysyllable_words,flesch_kincaid_grade_level,flesch_reading_ease,smog_index,gunning_fog_index,coleman_liau_index,automated_readability_index,lix,gulpease_index,wiener_sachtextformel
0,1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,9/10/2015,1000,11/8/2015 12:12,0,failed,0,GB,0,0,1533.95,5,1,25,8,5,2,3,1,5.24,66.4,8.841846275,10,7.680995,4.62,45,99,7.057
1,1000003930,Greeting From Earth: ZGAC Arts Capsule For ET,Narrative Film,Film & Video,USD,1/11/2017,30000,2/9/2017 4:43,2421,failed,15,US,100,2421,30000,8,2,37,10,8,2,6,0,0.72,97.025,3.1291,1.6,3.996686875,2.35375,29,117.75,0.5838
2,1000004038,Where is Hank?,Narrative Film,Film & Video,USD,26/2/2013,45000,12/1/2013 0:20,220,failed,3,US,220,220,45000,3,1,11,3,3,0,3,0,-2.62,119.19,3.1291,1.2,-4.103777,-2.66,3,152.3333333,-3.6434
3,1000007540,ToshiCapital Rekordz Needs Help to Complete Album,Music,Music,USD,16/4/2012,5000,17/3/2012 3:24,1,failed,1,US,1,1,5000,7,1,43,14,7,3,3,1,10.74,30.53,8.841846275,8.514285714,16.09152643,11.00285714,49.85714286,70.42857143,7.216828571
4,1000011046,Community Film Project: The Art of Neighborhood Filmmaking,Film & Video,Film & Video,USD,29/8/2015,19500,4/7/2015 8:35,1283,canceled,14,US,1283,1283,19500,8,1,50,15,8,4,5,3,9.655,40.09,13.0238668,18.2,17.24985475,12.0075,58,64,12.1601
5,1000014025,Monarch Espresso Bar,Restaurants,Food,USD,1/4/2016,50000,26/2/2016 13:38,52375,successful,224,US,52375,52375,50000,3,1,18,4,3,2,2,0,1.313333333,90.99,3.1291,1.2,9.615875333,8.33,69.66666667,129,6.093266667
6,1000023410,Support Solar Roasted Coffee & Green Energy!  SolarCoffee.co,Food,Food,USD,21/12/2014,1000,1/12/2014 18:30,1205,successful,16,US,1205,1205,1000,7,2,50,17,7,3,1,2,14.43214286,-2.174642857,8.841846275,12.82857143,17.74462314,13.96285714,46.35714286,103.2857143,10.3302
7,1000030581,Chaser Strips. Our Strips make Shots their B*tch!,Drinks,Food,USD,17/3/2016,25000,1/2/2016 20:05,453,failed,40,US,453,453,25000,8,2,40,9,7,0,7,0,-0.755,107.6,3.1291,1.6,6.201631,4.12,4,114,-3.06745
8,1000034518,SPIN - Premium Retractable In-Ear Headphones with Mic,Product Design,Design,USD,29/5/2014,125000,24/4/2014 18:14,8233,canceled,58,US,8233,8233,125000,8,2,44,12,8,3,5,1,3.67,75.875,7.16862163,6.6,9.1415565,6.475,41.5,109,5.03255
9,100004195,STUDIO IN THE SKY - A Documentary Feature Film (Canceled),Documentary,Film & Video,USD,10/8/2014,65000,11/7/2014 21:55,6240.57,canceled,43,US,6240.57,6240.57,65000,9,1,45,15,9,3,5,1,7.586666667,56.7,8.841846275,8.044444444,10.31097544,6.62,42.33333333,72.33333333,5.286466667
10,100004721,Of Jesus and Madmen,Nonfiction,Publishing,CAD,9/10/2013,2500,9/9/2013 18:19,0,failed,0,CA,0,0,2406.39,4,1,16,6,4,0,2,0,3.67,75.875,3.1291,1.6,0.32178,-0.59,4,124,-1.8412
11,100005484,Lisa Lim New CD!,Indie Rock,Music,USD,8/4/2013,12500,9/3/2013 6:42,12700,successful,100,US,12700,12700,12500,4,1,12,4,4,0,4,0,-2.23,118.175,3.1291,1.6,-5.558071,-5.3,4,134,-3.4762
